game_pk,game_type,season,game_date,game_date1,game_date2,game_number,scheduled_innings,innings_played,status_code,home_team,away_team,home_score,away_score
630099,R,2020,2020-08-27 01:40:00+00:00,2020-08-27 01:40:00+00:00,,1,9,,S,183.0,172.0,,
630100,R,2020,2020-08-02 00:10:00+00:00,2020-08-02 00:10:00+00:00,,1,9,9.0,F,183.0,179.0,2.0,11.0
630101,R,2020,2020-08-02 20:10:00+00:00,2020-08-02 20:10:00+00:00,,1,9,9.0,F,183.0,179.0,0.0,3.0
630109,R,2020,2020-08-05 01:10:00+00:00,2020-08-05 01:10:00+00:00,,1,9,9.0,F,183.0,178.0,2.0,8.0
630110,R,2020,2020-08-06 01:10:00+00:00,2020-08-06 01:10:00+00:00,,1,9,9.0,F,183.0,178.0,14.0,7.0
630111,R,2020,2020-08-06 23:07:00+00:00,2020-08-06 23:07:00+00:00,,1,9,9.0,F,183.0,178.0,5.0,4.0
630115,R,2020,2020-08-15 01:40:00+00:00,2020-08-15 01:40:00+00:00,,1,9,,S,183.0,168.0,,
630116,R,2020,2020-08-16 00:10:00+00:00,2020-08-16 00:10:00+00:00,,1,9,,S,183.0,168.0,,
630117,R,2020,2020-08-16 20:10:00+00:00,2020-08-16 20:10:00+00:00,,1,9,,S,183.0,168.0,,
630118,R,2020,2020-08-18 01:40:00+00:00,2020-08-18 01:40:00+00:00,,1,9,,S,183.0,166.0,,
630145,R,2020,2020-07-31 01:40:00+00:00,2020-07-31 01:40:00+00:00,,1,9,9.0,F,183.0,179.0,3.0,6.0
630174,R,2020,2020-08-18 22:10:00+00:00,2020-08-18 22:10:00+00:00,,1,9,,S,183.0,166.0,,
630193,R,2020,2020-08-25 01:40:00+00:00,2020-08-25 01:40:00+00:00,,1,9,,S,183.0,172.0,,
630194,R,2020,2020-08-26 01:40:00+00:00,2020-08-26 01:40:00+00:00,,1,9,,S,183.0,172.0,,
630201,R,2020,2020-08-01 01:40:00+00:00,2020-08-01 01:40:00+00:00,,1,9,9.0,F,183.0,179.0,5.0,3.0
630202,R,2020,2020-09-27 19:10:00+00:00,2020-09-27 19:10:00+00:00,,1,9,,S,183.0,172.0,,
630203,R,2020,2020-08-27 22:10:00+00:00,2020-08-27 22:10:00+00:00,,1,9,,S,183.0,172.0,,
630216,R,2020,2020-08-29 01:40:00+00:00,2020-08-29 01:40:00+00:00,,1,9,,S,183.0,184.0,,
630217,R,2020,2020-08-30 00:10:00+00:00,2020-08-30 00:10:00+00:00,,1,9,,S,183.0,184.0,,
630219,R,2020,2020-08-30 20:10:00+00:00,2020-08-30 20:10:00+00:00,,1,9,,S,183.0,184.0,,
630220,R,2020,2020-09-09 01:40:00+00:00,2020-09-09 01:40:00+00:00,,1,9,,S,183.0,179.0,,
630221,R,2020,2020-09-10 01:40:00+00:00,2020-09-10 01:40:00+00:00,,1,9,,S,183.0,179.0,,
630223,R,2020,2020-09-11 01:40:00+00:00,2020-09-11 01:40:00+00:00,,1,9,,S,183.0,179.0,,
630224,R,2020,2020-09-12 01:40:00+00:00,2020-09-12 01:40:00+00:00,,1,9,,S,183.0,169.0,,
630225,R,2020,2020-09-13 00:10:00+00:00,2020-09-13 00:10:00+00:00,,1,9,,S,183.0,169.0,,
630226,R,2020,2020-09-13 20:10:00+00:00,2020-09-13 20:10:00+00:00,,1,9,,S,183.0,169.0,,
630243,R,2020,2020-09-23 01:10:00+00:00,2020-09-23 01:10:00+00:00,,1,9,,S,183.0,160.0,,
630263,R,2020,2020-09-23 22:10:00+00:00,2020-09-23 22:10:00+00:00,,1,9,,S,183.0,160.0,,
630270,R,2020,2020-09-26 01:40:00+00:00,2020-09-26 01:40:00+00:00,,1,9,,S,183.0,172.0,,
630271,R,2020,2020-09-27 00:10:00+00:00,2020-09-27 00:10:00+00:00,,1,9,,S,183.0,172.0,,
630272,R,2020,2020-07-29 23:10:00+00:00,2020-07-29 23:10:00+00:00,,1,9,9.0,F,164.0,181.0,7.0,4.0
630273,R,2020,2020-08-23 23:08:00+00:00,2020-08-23 23:08:00+00:00,,1,9,,S,164.0,186.0,,
630275,R,2020,2020-07-31 23:10:00+00:00,2020-07-31 23:10:00+00:00,,1,9,9.0,F,164.0,175.0,11.0,10.0
630278,R,2020,2020-08-01 23:10:00+00:00,2020-08-01 23:10:00+00:00,,1,9,9.0,F,164.0,175.0,7.0,1.0
630280,R,2020,2020-08-02 17:10:00+00:00,2020-08-02 17:10:00+00:00,,1,9,9.0,F,164.0,175.0,4.0,0.0
630281,R,2020,2020-08-03 23:10:00+00:00,2020-08-03 23:10:00+00:00,,1,9,9.0,F,164.0,175.0,2.0,7.0
630284,R,2020,2020-08-04 23:10:00+00:00,2020-08-04 23:10:00+00:00,,1,9,9.0,F,164.0,185.0,10.0,1.0
630307,R,2020,2020-08-05 23:10:00+00:00,2020-08-05 23:10:00+00:00,,1,9,9.0,F,164.0,185.0,1.0,2.0
630313,R,2020,2020-08-06 23:10:00+00:00,2020-08-06 23:10:00+00:00,,1,9,9.0,F,164.0,185.0,4.0,3.0
630316,R,2020,2020-08-17 23:10:00+00:00,2020-08-17 23:10:00+00:00,,1,9,,S,164.0,180.0,,
630322,R,2020,2020-08-18 23:10:00+00:00,2020-08-18 23:10:00+00:00,,1,9,,S,164.0,180.0,,
630323,R,2020,2020-08-19 23:10:00+00:00,2020-08-19 23:10:00+00:00,,1,9,,S,164.0,180.0,,
630324,R,2020,2020-08-21 23:10:00+00:00,2020-08-21 23:10:00+00:00,,1,9,,S,164.0,186.0,,
630338,R,2020,2020-08-22 23:10:00+00:00,2020-08-22 23:10:00+00:00,,1,9,,S,164.0,186.0,,
630346,R,2020,2020-07-30 23:10:00+00:00,2020-07-30 23:10:00+00:00,,1,9,9.0,F,164.0,181.0,2.0,1.0
630360,R,2020,2020-08-25 23:10:00+00:00,2020-08-25 23:10:00+00:00,,1,9,,S,164.0,187.0,,
630361,R,2020,2020-08-26 23:10:00+00:00,2020-08-26 23:10:00+00:00,,1,9,,S,164.0,187.0,,
630371,R,2020,2020-09-04 23:10:00+00:00,2020-09-04 23:10:00+00:00,,1,9,,S,164.0,180.0,,
630383,R,2020,2020-09-05 23:10:00+00:00,2020-09-05 23:10:00+00:00,,1,9,,S,164.0,180.0,,
630385,R,2020,2020-09-22 23:10:00+00:00,2020-09-22 23:10:00+00:00,,1,9,,S,164.0,162.0,,
630415,R,2020,2020-09-07 17:10:00+00:00,2020-09-07 17:10:00+00:00,,1,9,,S,164.0,162.0,,
630438,R,2020,2020-09-08 23:10:00+00:00,2020-09-08 23:10:00+00:00,,1,9,,S,164.0,162.0,,
630439,R,2020,2020-09-09 23:10:00+00:00,2020-09-09 23:10:00+00:00,,1,9,,S,164.0,162.0,,
630440,R,2020,2020-09-21 23:10:00+00:00,2020-09-21 23:10:00+00:00,,1,9,,S,164.0,162.0,,
630491,R,2020,2020-09-06 17:10:00+00:00,2020-09-06 17:10:00+00:00,,1,9,,S,164.0,180.0,,
630492,R,2020,2020-08-01 23:35:00+00:00,2020-08-01 23:35:00+00:00,,1,9,11.0,F,189.0,181.0,5.0,4.0
630493,R,2020,2020-08-02 17:05:00+00:00,2020-08-02 17:05:00+00:00,,1,9,9.0,F,189.0,181.0,5.0,1.0
630495,R,2020,2020-07-29 23:35:00+00:00,2020-07-29 23:35:00+00:00,,1,9,9.0,F,189.0,187.0,3.0,9.0
630496,R,2020,2020-07-30 23:05:00+00:00,2020-07-30 23:05:00+00:00,,1,9,9.0,F,189.0,187.0,6.0,8.0
630497,R,2020,2020-09-04 03:33:00+00:00,2020-09-04 03:33:00+00:00,,2,7,,S,189.0,187.0,,
630554,R,2020,2020-09-23 23:10:00+00:00,2020-09-23 23:10:00+00:00,,1,9,,S,164.0,162.0,,
630568,R,2020,2020-08-15 23:35:00+00:00,2020-08-15 23:35:00+00:00,,1,9,,S,189.0,180.0,,
630569,R,2020,2020-09-25 23:10:00+00:00,2020-09-25 23:10:00+00:00,,1,9,,S,164.0,182.0,,
630570,R,2020,2020-09-26 23:10:00+00:00,2020-09-26 23:10:00+00:00,,1,9,,S,164.0,182.0,,
630573,R,2020,2020-09-27 19:10:00+00:00,2020-09-27 19:10:00+00:00,,1,9,,S,164.0,182.0,,
630575,R,2020,2020-08-04 23:35:00+00:00,2020-08-04 23:35:00+00:00,,1,9,9.0,F,189.0,162.0,0.0,4.0
630591,R,2020,2020-08-05 21:05:00+00:00,2020-08-05 21:05:00+00:00,,1,7,7.0,F,189.0,162.0,0.0,1.0
630592,R,2020,2020-07-31 23:35:00+00:00,2020-07-31 23:35:00+00:00,,1,9,9.0,F,189.0,181.0,6.0,3.0
630851,R,2020,2020-07-23 23:08:00+00:00,2020-07-23 23:08:00+00:00,,1,9,6.0,FR,180.0,187.0,1.0,4.0
630852,R,2020,2020-08-30 19:07:00+00:00,2020-08-30 19:07:00+00:00,,1,9,,S,185.0,189.0,,
630853,R,2020,2020-08-26 22:05:00+00:00,2020-08-26 22:05:00+00:00,,1,9,,S,180.0,186.0,,
630854,R,2020,2020-09-27 19:05:00+00:00,2020-09-27 19:05:00+00:00,,1,9,,S,180.0,175.0,,
630855,R,2020,2020-08-25 22:05:00+00:00,2020-08-25 22:05:00+00:00,,1,9,,S,180.0,186.0,,
630856,R,2020,2020-07-26 17:05:00+00:00,2020-07-26 17:05:00+00:00,,1,9,9.0,F,180.0,187.0,2.0,3.0
630857,R,2020,2020-09-07 22:05:00+00:00,2020-09-07 22:05:00+00:00,,1,9,,S,180.0,181.0,,
630858,R,2020,2020-09-27 19:07:00+00:00,2020-09-27 19:07:00+00:00,,1,9,,S,185.0,189.0,,
630859,R,2020,2020-09-07 22:37:00+00:00,2020-09-07 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630860,R,2020,2020-09-08 22:37:00+00:00,2020-09-08 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630861,R,2020,2020-07-27 22:05:00+00:00,2020-07-27 22:05:00+00:00,,1,9,9.0,F,180.0,185.0,1.0,4.0
630862,R,2020,2020-08-25 22:37:00+00:00,2020-08-25 22:37:00+00:00,,1,9,,S,185.0,182.0,,
630863,R,2020,2020-08-26 22:37:00+00:00,2020-08-26 22:37:00+00:00,,1,9,,S,185.0,182.0,,
630864,R,2020,2020-09-09 22:37:00+00:00,2020-09-09 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630865,R,2020,2020-08-27 22:37:00+00:00,2020-08-27 22:37:00+00:00,,1,9,,S,185.0,182.0,,
630866,R,2020,2020-07-28 22:05:00+00:00,2020-07-28 22:05:00+00:00,,1,9,9.0,F,180.0,185.0,1.0,5.0
630867,R,2020,2020-09-08 22:05:00+00:00,2020-09-08 22:05:00+00:00,,1,9,,S,180.0,181.0,,
630868,R,2020,2020-09-11 22:37:00+00:00,2020-09-11 22:37:00+00:00,,1,9,,S,185.0,175.0,,
630869,R,2020,2020-09-10 22:05:00+00:00,2020-09-10 22:05:00+00:00,,1,9,,S,180.0,164.0,,
630870,R,2020,2020-09-12 22:37:00+00:00,2020-09-12 22:37:00+00:00,,1,9,,S,185.0,175.0,,
630871,R,2020,2020-08-28 22:37:00+00:00,2020-08-28 22:37:00+00:00,,1,9,,S,185.0,189.0,,
630872,R,2020,2020-08-16 19:07:00+00:00,2020-08-16 19:07:00+00:00,,1,9,,S,185.0,181.0,,
630873,R,2020,2020-09-11 22:05:00+00:00,2020-09-11 22:05:00+00:00,,1,9,,S,180.0,164.0,,
630874,R,2020,2020-08-04 23:05:00+00:00,2020-08-04 23:05:00+00:00,,1,9,9.0,F,180.0,175.0,5.0,3.0
630875,R,2020,2020-09-13 19:07:00+00:00,2020-09-13 19:07:00+00:00,,1,9,,S,185.0,175.0,,
630876,R,2020,2020-09-21 22:37:00+00:00,2020-09-21 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630877,R,2020,2020-09-12 22:05:00+00:00,2020-09-12 22:05:00+00:00,,1,9,,S,180.0,164.0,,
630878,R,2020,2020-08-05 22:05:00+00:00,2020-08-05 22:05:00+00:00,,1,9,9.0,F,180.0,175.0,1.0,3.0
630879,R,2020,2020-08-07 22:05:00+00:00,2020-08-07 22:05:00+00:00,,1,9,9.0,F,180.0,189.0,0.0,11.0
630880,R,2020,2020-08-08 22:05:00+00:00,2020-08-08 22:05:00+00:00,,1,9,,S,180.0,189.0,,
630881,R,2020,2020-09-22 22:37:00+00:00,2020-09-22 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630882,R,2020,2020-08-09 16:35:00+00:00,2020-08-09 16:35:00+00:00,,1,9,,S,180.0,189.0,,
630883,R,2020,2020-09-13 16:35:00+00:00,2020-09-13 16:35:00+00:00,,1,9,,S,180.0,164.0,,
630884,R,2020,2020-09-21 22:05:00+00:00,2020-09-21 22:05:00+00:00,,1,9,,S,180.0,186.0,,
630885,R,2020,2020-09-23 22:37:00+00:00,2020-09-23 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630886,R,2020,2020-08-21 22:05:00+00:00,2020-08-21 22:05:00+00:00,,1,9,,S,180.0,162.0,,
630887,R,2020,2020-09-24 22:37:00+00:00,2020-09-24 22:37:00+00:00,,1,9,,S,185.0,187.0,,
630888,R,2020,2020-09-22 22:05:00+00:00,2020-09-22 22:05:00+00:00,,1,9,,S,180.0,186.0,,
630889,R,2020,2020-09-25 22:37:00+00:00,2020-09-25 22:37:00+00:00,,1,9,,S,185.0,189.0,,
630890,R,2020,2020-08-22 20:05:00+00:00,2020-08-22 20:05:00+00:00,,1,7,,S,180.0,162.0,,
630891,R,2020,2020-09-26 22:37:00+00:00,2020-09-26 22:37:00+00:00,,1,9,,S,185.0,189.0,,
630892,R,2020,2020-09-23 22:05:00+00:00,2020-09-23 22:05:00+00:00,,1,9,,S,180.0,186.0,,
630893,R,2020,2020-09-24 22:05:00+00:00,2020-09-24 22:05:00+00:00,,1,9,,S,180.0,175.0,,
630894,R,2020,2020-09-25 22:05:00+00:00,2020-09-25 22:05:00+00:00,,1,9,,S,180.0,175.0,,
630895,R,2020,2020-09-26 23:07:00+00:00,2020-09-26 23:07:00+00:00,,1,9,,S,180.0,175.0,,
630896,R,2020,2020-08-27 23:07:00+00:00,2020-08-27 23:07:00+00:00,,1,9,,S,180.0,186.0,,
630897,R,2020,2020-08-23 16:35:00+00:00,2020-08-23 16:35:00+00:00,,1,9,,S,180.0,162.0,,
630898,R,2020,2020-08-24 22:05:00+00:00,2020-08-24 22:05:00+00:00,,1,9,,S,180.0,162.0,,
630899,R,2020,2020-07-25 23:15:00+00:00,2020-07-25 23:15:00+00:00,,1,9,9.0,F,180.0,187.0,9.0,2.0
630900,R,2020,2020-08-31 18:07:00+00:00,2020-08-31 18:07:00+00:00,,1,9,,S,185.0,189.0,,
630901,R,2020,2020-08-11 22:37:00+00:00,2020-08-11 22:37:00+00:00,,1,9,,S,185.0,162.0,,
630902,R,2020,2020-08-12 22:37:00+00:00,2020-08-12 22:37:00+00:00,,1,9,,S,185.0,162.0,,
630903,R,2020,2020-08-14 22:37:00+00:00,2020-08-14 22:37:00+00:00,,1,9,,S,185.0,181.0,,
630904,R,2020,2020-09-09 01:05:00+00:00,2020-09-09 01:05:00+00:00,,1,9,,S,160.0,188.0,,
630905,R,2020,2020-08-15 22:37:00+00:00,2020-08-15 22:37:00+00:00,,1,9,,S,185.0,181.0,,
630906,R,2020,2020-08-29 22:37:00+00:00,2020-08-29 22:37:00+00:00,,1,9,,S,185.0,189.0,,
630907,R,2020,2020-09-18 20:05:00+00:00,2020-09-18 20:05:00+00:00,,1,7,,S,185.0,186.0,,
630908,R,2020,2020-09-10 20:05:00+00:00,2020-09-10 20:05:00+00:00,,1,9,,S,160.0,188.0,,
630909,R,2020,2020-09-12 01:05:00+00:00,2020-09-12 01:05:00+00:00,,1,9,,S,160.0,166.0,,
630910,R,2020,2020-09-12 23:05:00+00:00,2020-09-12 23:05:00+00:00,,1,9,,S,160.0,166.0,,
630911,R,2020,2020-09-13 18:35:00+00:00,2020-09-13 18:35:00+00:00,,1,9,,S,160.0,166.0,,
630912,R,2020,2020-09-25 00:05:00+00:00,2020-09-25 00:05:00+00:00,,1,9,,S,160.0,178.0,,
630913,R,2020,2020-09-26 00:05:00+00:00,2020-09-26 00:05:00+00:00,,1,9,,S,160.0,178.0,,
630914,R,2020,2020-09-26 23:05:00+00:00,2020-09-26 23:05:00+00:00,,1,9,,S,160.0,178.0,,
630915,R,2020,2020-09-27 19:05:00+00:00,2020-09-27 19:05:00+00:00,,1,9,,S,160.0,178.0,,
630916,R,2020,2020-07-29 22:05:00+00:00,2020-07-29 22:05:00+00:00,,1,9,10.0,F,185.0,180.0,0.0,4.0
630917,R,2020,2020-07-30 20:05:00+00:00,2020-07-30 20:05:00+00:00,,1,9,9.0,F,185.0,180.0,4.0,6.0
630918,R,2020,2020-08-20 03:33:00+00:00,2020-08-20 03:33:00+00:00,,2,7,,S,185.0,186.0,,
630919,R,2020,2020-08-20 17:05:00+00:00,2020-08-20 17:05:00+00:00,,1,7,,S,185.0,186.0,,
630920,R,2020,2020-08-08 01:05:00+00:00,2020-08-08 01:05:00+00:00,,1,9,4.0,I,160.0,188.0,,
630921,R,2020,2020-08-30 18:35:00+00:00,2020-08-30 18:35:00+00:00,,1,9,,S,160.0,179.0,,
630922,R,2020,2020-08-09 18:35:00+00:00,2020-08-09 18:35:00+00:00,,1,9,,S,160.0,188.0,,
630923,R,2020,2020-08-11 01:05:00+00:00,2020-08-11 01:05:00+00:00,,1,9,,S,160.0,169.0,,
630924,R,2020,2020-08-12 01:05:00+00:00,2020-08-12 01:05:00+00:00,,1,9,,S,160.0,169.0,,
630925,R,2020,2020-09-10 01:05:00+00:00,2020-09-10 01:05:00+00:00,,1,9,,S,160.0,188.0,,
630926,R,2020,2020-08-13 01:05:00+00:00,2020-08-13 01:05:00+00:00,,1,9,,S,160.0,169.0,,
630927,R,2020,2020-08-18 01:05:00+00:00,2020-08-18 01:05:00+00:00,,1,9,,S,160.0,168.0,,
630928,R,2020,2020-08-18 20:05:00+00:00,2020-08-18 20:05:00+00:00,,1,9,,S,160.0,168.0,,
630929,R,2020,2020-08-25 01:05:00+00:00,2020-08-25 01:05:00+00:00,,1,9,,S,160.0,166.0,,
630930,R,2020,2020-08-26 01:05:00+00:00,2020-08-26 01:05:00+00:00,,1,9,,S,160.0,166.0,,
630931,R,2020,2020-08-27 01:05:00+00:00,2020-08-27 01:05:00+00:00,,1,9,,S,160.0,166.0,,
630932,R,2020,2020-08-27 23:07:00+00:00,2020-08-27 23:07:00+00:00,,1,9,,S,160.0,166.0,,
630933,R,2020,2020-08-29 01:05:00+00:00,2020-08-29 01:05:00+00:00,,1,9,,S,160.0,179.0,,
630934,R,2020,2020-08-29 23:05:00+00:00,2020-08-29 23:05:00+00:00,,1,9,,S,160.0,179.0,,
630935,R,2020,2020-08-08 23:05:00+00:00,2020-08-08 23:05:00+00:00,,1,9,,S,160.0,188.0,,
630936,R,2020,2020-09-15 22:40:00+00:00,2020-09-15 22:40:00+00:00,,1,9,,S,181.0,180.0,,
630937,R,2020,2020-09-16 19:10:00+00:00,2020-09-16 19:10:00+00:00,,1,9,,S,181.0,180.0,,
630938,R,2020,2020-09-25 22:40:00+00:00,2020-09-25 22:40:00+00:00,,1,9,,S,181.0,186.0,,
630939,R,2020,2020-09-26 22:40:00+00:00,2020-09-26 22:40:00+00:00,,1,9,,S,181.0,186.0,,
630940,R,2020,2020-07-29 20:05:00+00:00,2020-07-29 20:05:00+00:00,,1,9,9.0,F,160.0,183.0,7.0,4.0
630941,R,2020,2020-07-25 00:05:00+00:00,2020-07-25 00:05:00+00:00,,1,9,9.0,F,160.0,172.0,1.0,0.0
630942,R,2020,2020-07-25 20:05:00+00:00,2020-07-25 20:05:00+00:00,,1,9,9.0,F,160.0,172.0,2.0,3.0
630943,R,2020,2020-07-26 18:35:00+00:00,2020-07-26 18:35:00+00:00,,1,9,9.0,F,160.0,172.0,2.0,5.0
630944,R,2020,2020-07-29 01:05:00+00:00,2020-07-29 01:05:00+00:00,,1,9,9.0,F,160.0,183.0,1.0,4.0
630945,R,2020,2020-09-27 19:10:00+00:00,2020-09-27 19:10:00+00:00,,1,9,,S,181.0,186.0,,
630946,R,2020,2020-08-09 17:10:00+00:00,2020-08-09 17:10:00+00:00,,1,9,,S,181.0,187.0,,
630947,R,2020,2020-09-13 17:10:00+00:00,2020-09-13 17:10:00+00:00,,1,9,,S,181.0,182.0,,
630948,R,2020,2020-08-22 22:40:00+00:00,2020-08-22 22:40:00+00:00,,1,9,,S,181.0,185.0,,
630949,R,2020,2020-08-23 17:10:00+00:00,2020-08-23 17:10:00+00:00,,1,9,,S,181.0,185.0,,
630950,R,2020,2020-08-24 19:10:00+00:00,2020-08-24 19:10:00+00:00,,1,9,,S,181.0,185.0,,
630951,R,2020,2020-08-25 22:40:00+00:00,2020-08-25 22:40:00+00:00,,1,9,,S,181.0,189.0,,
630952,R,2020,2020-08-26 22:40:00+00:00,2020-08-26 22:40:00+00:00,,1,9,,S,181.0,189.0,,
630953,R,2020,2020-08-27 22:40:00+00:00,2020-08-27 22:40:00+00:00,,1,9,,S,181.0,189.0,,
630954,R,2020,2020-09-04 22:40:00+00:00,2020-09-04 22:40:00+00:00,,1,9,,S,181.0,162.0,,
630955,R,2020,2020-09-05 22:40:00+00:00,2020-09-05 22:40:00+00:00,,1,9,,S,181.0,162.0,,
630956,R,2020,2020-09-06 17:10:00+00:00,2020-09-06 17:10:00+00:00,,1,9,,S,181.0,162.0,,
630957,R,2020,2020-09-10 22:40:00+00:00,2020-09-10 22:40:00+00:00,,1,9,,S,181.0,182.0,,
630958,R,2020,2020-09-11 22:40:00+00:00,2020-09-11 22:40:00+00:00,,1,9,,S,181.0,182.0,,
630959,R,2020,2020-09-12 22:40:00+00:00,2020-09-12 22:40:00+00:00,,1,9,,S,181.0,182.0,,
630960,R,2020,2020-08-21 22:40:00+00:00,2020-08-21 22:40:00+00:00,,1,9,,S,181.0,185.0,,
