game_pk,game_type,season,game_date,game_date1,game_date2,game_number,scheduled_innings,innings_played,status_code,home_team,away_team,home_score,away_score
630961,R,2020,2020-09-13 18:15:00+00:00,2020-09-13 18:15:00+00:00,,1,9,,S,170.0,177.0,,
630962,R,2020,2020-08-08 18:10:00+00:00,2020-08-08 18:10:00+00:00,,1,7,,S,181.0,187.0,,
630963,R,2020,2020-09-25 03:33:00+00:00,2020-09-25 03:33:00+00:00,,2,7,,S,170.0,161.0,,
630964,R,2020,2020-09-26 23:07:00+00:00,2020-09-26 23:07:00+00:00,,1,9,,S,170.0,161.0,,
630965,R,2020,2020-09-27 19:15:00+00:00,2020-09-27 19:15:00+00:00,,1,9,,S,170.0,161.0,,
630966,R,2020,2020-07-24 22:40:00+00:00,2020-07-24 22:40:00+00:00,,1,9,9.0,F,181.0,185.0,4.0,6.0
630967,R,2020,2020-07-25 19:10:00+00:00,2020-07-25 19:10:00+00:00,,1,9,9.0,F,181.0,185.0,4.0,1.0
630968,R,2020,2020-07-26 17:10:00+00:00,2020-07-26 17:10:00+00:00,,1,9,10.0,F,181.0,185.0,6.0,5.0
630969,R,2020,2020-07-27 22:40:00+00:00,2020-07-27 22:40:00+00:00,,1,9,9.0,F,181.0,164.0,14.0,5.0
630970,R,2020,2020-07-28 22:40:00+00:00,2020-07-28 22:40:00+00:00,,1,9,9.0,F,181.0,164.0,5.0,2.0
630971,R,2020,2020-08-04 22:40:00+00:00,2020-08-04 22:40:00+00:00,,1,9,9.0,F,181.0,182.0,5.0,1.0
630972,R,2020,2020-08-05 22:40:00+00:00,2020-08-05 22:40:00+00:00,,1,9,9.0,F,181.0,182.0,0.0,5.0
630973,R,2020,2020-08-08 03:33:00+00:00,2020-08-08 03:33:00+00:00,,2,7,,S,181.0,187.0,,
630974,R,2020,2020-08-07 22:40:00+00:00,2020-08-07 22:40:00+00:00,,1,9,9.0,F,181.0,187.0,1.0,0.0
630975,R,2020,2020-09-25 00:15:00+00:00,2020-09-25 00:15:00+00:00,,1,9,,S,170.0,161.0,,
630976,R,2020,2020-08-23 18:15:00+00:00,2020-08-23 18:15:00+00:00,,1,9,,S,170.0,177.0,,
630977,R,2020,2020-08-25 00:15:00+00:00,2020-08-25 00:15:00+00:00,,1,9,,S,170.0,174.0,,
630978,R,2020,2020-08-26 00:15:00+00:00,2020-08-26 00:15:00+00:00,,1,9,,S,170.0,174.0,,
630979,R,2020,2020-08-27 00:15:00+00:00,2020-08-27 00:15:00+00:00,,1,9,,S,170.0,174.0,,
630980,R,2020,2020-08-29 00:15:00+00:00,2020-08-29 00:15:00+00:00,,1,9,,S,170.0,171.0,,
630981,R,2020,2020-08-29 17:15:00+00:00,2020-08-29 17:15:00+00:00,,1,9,,S,170.0,171.0,,
630982,R,2020,2020-08-30 18:15:00+00:00,2020-08-30 18:15:00+00:00,,1,9,,S,170.0,171.0,,
630983,R,2020,2020-09-09 00:15:00+00:00,2020-09-09 00:15:00+00:00,,1,9,,S,170.0,165.0,,
630984,R,2020,2020-09-10 00:15:00+00:00,2020-09-10 00:15:00+00:00,,1,9,,S,170.0,165.0,,
630985,R,2020,2020-09-12 00:15:00+00:00,2020-09-12 00:15:00+00:00,,1,9,,S,170.0,177.0,,
630986,R,2020,2020-08-21 00:15:00+00:00,2020-08-21 00:15:00+00:00,,1,9,,S,170.0,177.0,,
630987,R,2020,2020-08-12 18:15:00+00:00,2020-08-12 18:15:00+00:00,,1,9,,S,170.0,167.0,,
630988,R,2020,2020-09-13 00:15:00+00:00,2020-09-13 00:15:00+00:00,,1,9,,S,170.0,177.0,,
630989,R,2020,2020-07-25 00:15:00+00:00,2020-07-25 00:15:00+00:00,,1,9,9.0,F,170.0,167.0,5.0,4.0
630990,R,2020,2020-08-22 00:15:00+00:00,2020-08-22 00:15:00+00:00,,1,9,,S,170.0,177.0,,
630991,R,2020,2020-08-23 00:15:00+00:00,2020-08-23 00:15:00+00:00,,1,9,,S,170.0,177.0,,
630992,R,2020,2020-07-25 18:15:00+00:00,2020-07-25 18:15:00+00:00,,1,9,9.0,F,170.0,167.0,9.0,1.0
630993,R,2020,2020-07-26 18:15:00+00:00,2020-07-26 18:15:00+00:00,,1,9,9.0,F,170.0,167.0,1.0,5.0
630994,R,2020,2020-09-10 18:10:00+00:00,2020-09-10 18:10:00+00:00,,1,7,,S,170.0,173.0,,
630995,R,2020,2020-09-10 03:33:00+00:00,2020-09-10 03:33:00+00:00,,2,7,,S,170.0,173.0,,
630996,R,2020,2020-08-08 00:15:00+00:00,2020-08-08 00:15:00+00:00,,1,9,,DE,170.0,176.0,,
630997,R,2020,2020-08-09 00:15:00+00:00,2020-08-09 00:15:00+00:00,,1,9,,S,170.0,176.0,,
630998,R,2020,2020-08-09 23:08:00+00:00,2020-08-09 23:08:00+00:00,,1,9,,S,170.0,176.0,,
630999,R,2020,2020-08-11 00:15:00+00:00,2020-08-11 00:15:00+00:00,,1,9,,S,170.0,167.0,,
631000,R,2020,2020-08-12 00:15:00+00:00,2020-08-12 00:15:00+00:00,,1,9,,S,170.0,167.0,,
631001,R,2020,2020-08-27 01:45:00+00:00,2020-08-27 01:45:00+00:00,,1,9,,S,184.0,179.0,,
631002,R,2020,2020-09-27 19:05:00+00:00,2020-09-27 19:05:00+00:00,,1,9,,S,184.0,168.0,,
631003,R,2020,2020-09-05 01:45:00+00:00,2020-09-05 01:45:00+00:00,,1,9,,S,184.0,183.0,,
631004,R,2020,2020-09-06 01:15:00+00:00,2020-09-06 01:15:00+00:00,,1,9,,S,184.0,183.0,,
631005,R,2020,2020-09-06 20:05:00+00:00,2020-09-06 20:05:00+00:00,,1,9,,S,184.0,183.0,,
631006,R,2020,2020-09-08 00:05:00+00:00,2020-09-08 00:05:00+00:00,,1,9,,S,184.0,183.0,,
631007,R,2020,2020-09-09 01:45:00+00:00,2020-09-09 01:45:00+00:00,,1,9,,S,184.0,169.0,,
631008,R,2020,2020-09-10 01:45:00+00:00,2020-09-10 01:45:00+00:00,,1,9,,S,184.0,169.0,,
631009,R,2020,2020-09-22 01:45:00+00:00,2020-09-22 01:45:00+00:00,,1,9,,S,184.0,172.0,,
631010,R,2020,2020-09-23 01:45:00+00:00,2020-09-23 01:45:00+00:00,,1,9,,S,184.0,172.0,,
631011,R,2020,2020-09-24 01:45:00+00:00,2020-09-24 01:45:00+00:00,,1,9,,S,184.0,172.0,,
631012,R,2020,2020-09-24 19:45:00+00:00,2020-09-24 19:45:00+00:00,,1,9,,S,184.0,172.0,,
631013,R,2020,2020-09-26 01:45:00+00:00,2020-09-26 01:45:00+00:00,,1,9,,S,184.0,168.0,,
631014,R,2020,2020-07-29 01:45:00+00:00,2020-07-29 01:45:00+00:00,,1,9,9.0,F,184.0,168.0,3.0,5.0
631015,R,2020,2020-08-26 01:45:00+00:00,2020-08-26 01:45:00+00:00,,1,9,,S,184.0,179.0,,
631016,R,2020,2020-09-27 01:15:00+00:00,2020-09-27 01:15:00+00:00,,1,9,,S,184.0,168.0,,
631017,R,2020,2020-08-28 00:05:00+00:00,2020-08-28 00:05:00+00:00,,1,9,,S,184.0,179.0,,
631018,R,2020,2020-07-31 01:45:00+00:00,2020-07-31 01:45:00+00:00,,1,9,10.0,F,184.0,168.0,7.0,12.0
631019,R,2020,2020-08-01 01:10:00+00:00,2020-08-01 01:10:00+00:00,,1,9,9.0,F,184.0,160.0,9.0,2.0
631020,R,2020,2020-08-02 01:10:00+00:00,2020-08-02 01:10:00+00:00,,1,9,9.0,F,184.0,160.0,7.0,3.0
631021,R,2020,2020-08-02 20:05:00+00:00,2020-08-02 20:05:00+00:00,,1,9,9.0,F,184.0,160.0,5.0,9.0
631022,R,2020,2020-08-15 01:45:00+00:00,2020-08-15 01:45:00+00:00,,1,9,,S,184.0,166.0,,
631023,R,2020,2020-08-15 23:07:00+00:00,2020-08-15 23:07:00+00:00,,1,9,,S,184.0,166.0,,
631024,R,2020,2020-08-16 20:05:00+00:00,2020-08-16 20:05:00+00:00,,1,9,,S,184.0,166.0,,
631025,R,2020,2020-08-20 01:45:00+00:00,2020-08-20 01:45:00+00:00,,1,9,,S,184.0,188.0,,
631026,R,2020,2020-08-21 01:45:00+00:00,2020-08-21 01:45:00+00:00,,1,9,,S,184.0,188.0,,
631027,R,2020,2020-08-22 01:45:00+00:00,2020-08-22 01:45:00+00:00,,1,9,,S,184.0,183.0,,
631028,R,2020,2020-08-23 01:15:00+00:00,2020-08-23 01:15:00+00:00,,1,9,,S,184.0,183.0,,
631029,R,2020,2020-08-23 20:10:00+00:00,2020-08-23 20:10:00+00:00,,1,9,,S,184.0,183.0,,
631030,R,2020,2020-09-06 20:10:00+00:00,2020-09-06 20:10:00+00:00,,1,9,,S,169.0,160.0,,
631031,R,2020,2020-09-07 20:10:00+00:00,2020-09-07 20:10:00+00:00,,1,9,,S,169.0,160.0,,
631032,R,2020,2020-09-16 01:40:00+00:00,2020-09-16 01:40:00+00:00,,1,9,,S,169.0,184.0,,
631033,R,2020,2020-07-30 01:45:00+00:00,2020-07-30 01:45:00+00:00,,1,9,9.0,F,184.0,168.0,7.0,6.0
631034,R,2020,2020-09-17 01:40:00+00:00,2020-09-17 01:40:00+00:00,,1,9,,S,169.0,184.0,,
631035,R,2020,2020-09-23 22:40:00+00:00,2020-09-23 22:40:00+00:00,,1,9,,S,169.0,178.0,,
631036,R,2020,2020-09-20 01:10:00+00:00,2020-09-20 01:10:00+00:00,,1,9,,S,169.0,168.0,,
631037,R,2020,2020-09-20 20:10:00+00:00,2020-09-20 20:10:00+00:00,,1,9,,S,169.0,168.0,,
631038,R,2020,2020-09-22 01:10:00+00:00,2020-09-22 01:10:00+00:00,,1,9,,S,169.0,178.0,,
631039,R,2020,2020-09-23 01:10:00+00:00,2020-09-23 01:10:00+00:00,,1,9,,S,169.0,178.0,,
631040,R,2020,2020-09-19 01:40:00+00:00,2020-09-19 01:40:00+00:00,,1,9,,S,169.0,168.0,,
631041,R,2020,2020-09-05 01:10:00+00:00,2020-09-05 01:10:00+00:00,,1,9,,S,169.0,160.0,,
631042,R,2020,2020-08-06 20:10:00+00:00,2020-08-06 20:10:00+00:00,,1,9,9.0,F,169.0,188.0,1.0,6.0
631043,R,2020,2020-08-06 01:40:00+00:00,2020-08-06 01:40:00+00:00,,1,9,9.0,F,169.0,188.0,7.0,6.0
631044,R,2020,2020-09-06 01:10:00+00:00,2020-09-06 01:10:00+00:00,,1,9,,S,169.0,160.0,,
631045,R,2020,2020-08-08 01:40:00+00:00,2020-08-08 01:40:00+00:00,,1,9,3.0,I,169.0,172.0,,
631046,R,2020,2020-08-09 01:10:00+00:00,2020-08-09 01:10:00+00:00,,1,9,,S,169.0,172.0,,
631047,R,2020,2020-08-09 20:10:00+00:00,2020-08-09 20:10:00+00:00,,1,9,,S,169.0,172.0,,
631048,R,2020,2020-08-20 01:40:00+00:00,2020-08-20 01:40:00+00:00,,1,9,,S,169.0,179.0,,
631049,R,2020,2020-08-20 23:10:00+00:00,2020-08-20 23:10:00+00:00,,1,9,,S,169.0,179.0,,
631050,R,2020,2020-08-22 01:10:00+00:00,2020-08-22 01:10:00+00:00,,1,9,,S,169.0,160.0,,
631051,R,2020,2020-08-23 01:10:00+00:00,2020-08-23 01:10:00+00:00,,1,9,,S,169.0,160.0,,
631052,R,2020,2020-08-23 20:10:00+00:00,2020-08-23 20:10:00+00:00,,1,9,,S,169.0,160.0,,
631053,R,2020,2020-09-02 01:40:00+00:00,2020-09-02 01:40:00+00:00,,1,9,,S,169.0,166.0,,
631054,R,2020,2020-09-03 01:40:00+00:00,2020-09-03 01:40:00+00:00,,1,9,,S,169.0,166.0,,
631055,R,2020,2020-09-03 20:10:00+00:00,2020-09-03 20:10:00+00:00,,1,9,,S,169.0,166.0,,
631056,R,2020,2020-09-10 00:10:00+00:00,2020-09-10 00:10:00+00:00,,1,9,,S,168.0,172.0,,
631057,R,2020,2020-08-05 02:10:00+00:00,2020-08-05 02:10:00+00:00,,1,9,9.0,F,169.0,188.0,3.0,5.0
631058,R,2020,2020-09-12 01:10:00+00:00,2020-09-12 01:10:00+00:00,,1,9,,S,168.0,184.0,,
631059,R,2020,2020-09-13 01:10:00+00:00,2020-09-13 01:10:00+00:00,,1,9,,S,168.0,184.0,,
631060,R,2020,2020-09-13 20:10:00+00:00,2020-09-13 20:10:00+00:00,,1,9,,S,168.0,184.0,,
631061,R,2020,2020-09-15 01:10:00+00:00,2020-09-15 01:10:00+00:00,,1,9,,S,168.0,179.0,,
631062,R,2020,2020-09-16 01:10:00+00:00,2020-09-16 01:10:00+00:00,,1,9,,S,168.0,179.0,,
631063,R,2020,2020-09-16 20:10:00+00:00,2020-09-16 20:10:00+00:00,,1,9,,S,168.0,179.0,,
631064,R,2020,2020-09-23 01:10:00+00:00,2020-09-23 01:10:00+00:00,,1,9,,S,168.0,188.0,,
631065,R,2020,2020-09-23 20:10:00+00:00,2020-09-23 20:10:00+00:00,,1,9,,S,168.0,188.0,,
631066,R,2020,2020-08-01 01:40:00+00:00,2020-08-01 01:40:00+00:00,,1,9,9.0,F,169.0,166.0,5.0,3.0
631067,R,2020,2020-08-02 01:10:00+00:00,2020-08-02 01:10:00+00:00,,1,9,10.0,F,169.0,166.0,2.0,3.0
631068,R,2020,2020-08-02 20:10:00+00:00,2020-08-02 20:10:00+00:00,,1,9,9.0,F,169.0,166.0,2.0,3.0
631069,R,2020,2020-08-05 01:10:00+00:00,2020-08-05 01:10:00+00:00,,1,9,9.0,F,168.0,179.0,2.0,5.0
631070,R,2020,2020-08-04 01:10:00+00:00,2020-08-04 01:10:00+00:00,,1,9,9.0,F,169.0,166.0,1.0,11.0
631071,R,2020,2020-09-09 01:10:00+00:00,2020-09-09 01:10:00+00:00,,1,9,,S,168.0,172.0,,
631072,R,2020,2020-09-11 01:10:00+00:00,2020-09-11 01:10:00+00:00,,1,9,,S,168.0,184.0,,
631073,R,2020,2020-08-08 01:10:00+00:00,2020-08-08 01:10:00+00:00,,1,9,6.0,I,168.0,183.0,,
631074,R,2020,2020-08-09 01:10:00+00:00,2020-08-09 01:10:00+00:00,,1,9,,S,168.0,183.0,,
631075,R,2020,2020-08-09 20:10:00+00:00,2020-08-09 20:10:00+00:00,,1,9,,S,168.0,183.0,,
631076,R,2020,2020-08-20 01:10:00+00:00,2020-08-20 01:10:00+00:00,,1,9,,S,168.0,160.0,,
631077,R,2020,2020-08-21 00:10:00+00:00,2020-08-21 00:10:00+00:00,,1,9,,S,168.0,160.0,,
631078,R,2020,2020-08-22 01:10:00+00:00,2020-08-22 01:10:00+00:00,,1,9,,S,168.0,178.0,,
631079,R,2020,2020-08-23 01:10:00+00:00,2020-08-23 01:10:00+00:00,,1,9,,S,168.0,178.0,,
631080,R,2020,2020-08-23 20:10:00+00:00,2020-08-23 20:10:00+00:00,,1,9,,S,168.0,178.0,,
631081,R,2020,2020-08-26 01:10:00+00:00,2020-08-26 01:10:00+00:00,,1,9,,S,168.0,169.0,,
631082,R,2020,2020-08-27 01:10:00+00:00,2020-08-27 01:10:00+00:00,,1,9,,S,168.0,169.0,,
631083,R,2020,2020-08-27 20:10:00+00:00,2020-08-27 20:10:00+00:00,,1,9,,S,168.0,169.0,,
631084,R,2020,2020-09-08 01:10:00+00:00,2020-09-08 01:10:00+00:00,,1,9,,S,168.0,172.0,,
631085,R,2020,2020-08-06 01:10:00+00:00,2020-08-06 01:10:00+00:00,,1,9,9.0,F,168.0,179.0,6.0,7.0
631086,R,2020,2020-09-20 03:33:00+00:00,2020-09-20 03:33:00+00:00,,1,9,,S,167.0,170.0,,
631087,R,2020,2020-09-21 23:05:00+00:00,2020-09-21 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631088,R,2020,2020-09-22 23:05:00+00:00,2020-09-22 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631089,R,2020,2020-09-23 23:05:00+00:00,2020-09-23 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631090,R,2020,2020-08-04 01:10:00+00:00,2020-08-04 01:10:00+00:00,,1,9,9.0,F,168.0,179.0,5.0,4.0
631091,R,2020,2020-07-25 01:10:00+00:00,2020-07-25 01:10:00+00:00,,1,9,9.0,F,168.0,183.0,7.0,2.0
631092,R,2020,2020-07-26 01:10:00+00:00,2020-07-26 01:10:00+00:00,,1,9,9.0,F,168.0,183.0,5.0,1.0
631096,R,2020,2020-09-08 23:05:00+00:00,2020-09-08 23:05:00+00:00,,1,9,,S,167.0,163.0,,
631097,R,2020,2020-07-26 20:10:00+00:00,2020-07-26 20:10:00+00:00,,1,9,9.0,F,168.0,183.0,3.0,4.0
631098,R,2020,2020-07-27 20:10:00+00:00,2020-07-27 20:10:00+00:00,,1,9,9.0,F,168.0,183.0,6.0,2.0
631099,R,2020,2020-09-24 23:05:00+00:00,2020-09-24 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631100,R,2020,2020-09-09 23:05:00+00:00,2020-09-09 23:05:00+00:00,,1,9,,S,167.0,163.0,,
631101,R,2020,2020-09-17 23:05:00+00:00,2020-09-17 23:05:00+00:00,,1,9,,S,167.0,170.0,,
631102,R,2020,2020-09-18 23:05:00+00:00,2020-09-18 23:05:00+00:00,,1,9,,S,167.0,170.0,,
631103,R,2020,2020-08-21 23:05:00+00:00,2020-08-21 23:05:00+00:00,,1,9,,S,167.0,161.0,,
631104,R,2020,2020-08-22 20:05:00+00:00,2020-08-22 20:05:00+00:00,,1,9,,S,167.0,161.0,,
631105,R,2020,2020-08-07 23:05:00+00:00,2020-08-07 23:05:00+00:00,,1,9,9.0,I,167.0,173.0,,
631106,R,2020,2020-08-08 20:05:00+00:00,2020-08-08 20:05:00+00:00,,1,9,,S,167.0,173.0,,
631107,R,2020,2020-08-23 17:35:00+00:00,2020-08-23 17:35:00+00:00,,1,9,,S,167.0,161.0,,
631108,R,2020,2020-07-25 20:05:00+00:00,2020-07-25 20:05:00+00:00,,1,9,9.0,F,186.0,162.0,7.0,1.0
631109,R,2020,2020-09-01 23:05:00+00:00,2020-09-01 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631110,R,2020,2020-08-09 17:35:00+00:00,2020-08-09 17:35:00+00:00,,1,9,,S,167.0,173.0,,
631111,R,2020,2020-09-02 23:05:00+00:00,2020-09-02 23:05:00+00:00,,1,9,,S,167.0,176.0,,
631112,R,2020,2020-09-03 17:35:00+00:00,2020-09-03 17:35:00+00:00,,1,9,,S,167.0,176.0,,
631113,R,2020,2020-09-04 23:05:00+00:00,2020-09-04 23:05:00+00:00,,1,9,,S,167.0,177.0,,
631114,R,2020,2020-08-18 23:05:00+00:00,2020-08-18 23:05:00+00:00,,1,9,,S,167.0,171.0,,
631115,R,2020,2020-09-05 23:05:00+00:00,2020-09-05 23:05:00+00:00,,1,9,,S,167.0,177.0,,
631116,R,2020,2020-09-06 17:35:00+00:00,2020-09-06 17:35:00+00:00,,1,9,,S,167.0,177.0,,
631117,R,2020,2020-09-17 23:05:00+00:00,2020-09-17 23:05:00+00:00,,1,9,,S,186.0,175.0,,
631118,R,2020,2020-08-20 23:05:00+00:00,2020-08-20 23:05:00+00:00,,1,9,,S,167.0,171.0,,
631119,R,2020,2020-09-16 23:05:00+00:00,2020-09-16 23:05:00+00:00,,1,9,,S,186.0,175.0,,
631120,R,2020,2020-08-19 23:05:00+00:00,2020-08-19 23:05:00+00:00,,1,9,,S,167.0,171.0,,
631121,R,2020,2020-07-24 23:05:00+00:00,2020-07-24 23:05:00+00:00,,1,9,9.0,F,186.0,162.0,2.0,5.0
631122,R,2020,2020-09-18 03:33:00+00:00,2020-09-18 03:33:00+00:00,,2,7,,S,186.0,185.0,,
631123,R,2020,2020-09-19 22:05:00+00:00,2020-09-19 22:05:00+00:00,,1,9,,S,186.0,185.0,,
631124,R,2020,2020-08-16 17:05:00+00:00,2020-08-16 17:05:00+00:00,,1,9,,S,186.0,175.0,,
631125,R,2020,2020-08-28 23:05:00+00:00,2020-08-28 23:05:00+00:00,,1,9,,S,186.0,164.0,,
631126,R,2020,2020-07-26 17:05:00+00:00,2020-07-26 17:05:00+00:00,,1,9,9.0,F,186.0,162.0,6.0,11.0
631127,R,2020,2020-08-05 03:33:00+00:00,2020-08-05 03:33:00+00:00,,2,7,7.0,F,186.0,187.0,1.0,3.0
631128,R,2020,2020-09-20 07:33:00+00:00,2020-09-20 07:33:00+00:00,,1,9,,S,186.0,185.0,,
631129,R,2020,2020-08-06 22:05:00+00:00,2020-08-06 22:05:00+00:00,,1,9,9.0,F,186.0,187.0,5.0,4.0
631130,R,2020,2020-07-27 23:05:00+00:00,2020-07-27 23:05:00+00:00,,1,9,11.0,F,167.0,161.0,5.0,6.0
631131,R,2020,2020-08-09 03:33:00+00:00,2020-08-07 23:05:00+00:00,2020-08-09 03:33:00+00:00,1,7,1.0,DI,186.0,164.0,,
631132,R,2020,2020-07-28 23:05:00+00:00,2020-07-28 23:05:00+00:00,,1,9,9.0,F,167.0,161.0,8.0,6.0
631133,R,2020,2020-08-08 22:05:00+00:00,2020-08-08 22:05:00+00:00,,1,9,,S,186.0,164.0,,
631134,R,2020,2020-08-29 17:15:00+00:00,2020-08-29 17:15:00+00:00,,1,9,,S,186.0,164.0,,
631135,R,2020,2020-08-30 23:08:00+00:00,2020-08-30 23:08:00+00:00,,1,9,,S,186.0,164.0,,
631136,R,2020,2020-08-09 17:05:00+00:00,2020-08-09 17:05:00+00:00,,1,9,,S,186.0,164.0,,
631137,R,2020,2020-07-29 23:05:00+00:00,2020-07-29 23:05:00+00:00,,1,9,9.0,F,167.0,161.0,0.0,3.0
631138,R,2020,2020-08-10 22:05:00+00:00,2020-08-10 22:05:00+00:00,,1,9,,S,186.0,164.0,,
631139,R,2020,2020-08-11 23:05:00+00:00,2020-08-11 23:05:00+00:00,,1,9,,S,186.0,189.0,,
631140,R,2020,2020-08-05 23:05:00+00:00,2020-08-05 23:05:00+00:00,,1,9,9.0,F,167.0,165.0,2.0,5.0
631141,R,2020,2020-08-12 23:05:00+00:00,2020-08-12 23:05:00+00:00,,1,9,,S,186.0,189.0,,
631142,R,2020,2020-08-13 20:05:00+00:00,2020-08-13 20:05:00+00:00,,1,9,,S,186.0,189.0,,
