game_pk,game_type,season,game_date,game_date1,game_date2,game_number,scheduled_innings,innings_played,status_code,home_team,away_team,home_score,away_score
631505,R,2020,2020-08-30 18:10:00+00:00,2020-08-30 18:10:00+00:00,,1,9,,S,163.0,174.0,,
631506,R,2020,2020-08-09 18:10:00+00:00,2020-08-09 18:10:00+00:00,,1,9,,S,163.0,171.0,,
631507,R,2020,2020-08-15 00:10:00+00:00,2020-08-15 00:10:00+00:00,,1,9,,S,163.0,170.0,,
631508,R,2020,2020-08-15 18:10:00+00:00,2020-08-15 18:10:00+00:00,,1,9,,S,163.0,170.0,,
631509,R,2020,2020-09-16 19:10:00+00:00,2020-09-16 19:10:00+00:00,,1,9,,S,172.0,166.0,,
631510,R,2020,2020-09-18 00:40:00+00:00,2020-09-18 00:40:00+00:00,,1,9,,S,172.0,179.0,,
631511,R,2020,2020-09-19 00:10:00+00:00,2020-09-19 00:10:00+00:00,,1,9,,S,172.0,179.0,,
631512,R,2020,2020-09-20 00:10:00+00:00,2020-09-20 00:10:00+00:00,,1,9,,S,172.0,179.0,,
631513,R,2020,2020-08-07 00:10:00+00:00,2020-08-07 00:10:00+00:00,,1,9,9.0,F,163.0,161.0,3.0,8.0
631514,R,2020,2020-07-25 00:10:00+00:00,2020-07-25 00:10:00+00:00,,1,9,9.0,F,163.0,165.0,5.0,10.0
631515,R,2020,2020-07-25 18:10:00+00:00,2020-07-25 18:10:00+00:00,,1,9,9.0,F,163.0,165.0,10.0,3.0
631516,R,2020,2020-08-15 00:40:00+00:00,2020-08-15 00:40:00+00:00,,1,9,,S,172.0,160.0,,
631517,R,2020,2020-07-26 18:10:00+00:00,2020-07-26 18:10:00+00:00,,1,9,9.0,F,163.0,165.0,2.0,14.0
631518,R,2020,2020-08-06 00:10:00+00:00,2020-08-06 00:10:00+00:00,,1,9,9.0,F,163.0,161.0,0.0,1.0
631519,R,2020,2020-09-20 19:10:00+00:00,2020-09-20 19:10:00+00:00,,1,9,,S,172.0,179.0,,
631520,R,2020,2020-09-16 00:40:00+00:00,2020-09-16 00:40:00+00:00,,1,9,,S,172.0,166.0,,
631521,R,2020,2020-08-16 19:10:00+00:00,2020-08-16 19:10:00+00:00,,1,9,,S,172.0,160.0,,
631522,R,2020,2020-08-20 00:40:00+00:00,2020-08-20 00:40:00+00:00,,1,9,,S,172.0,178.0,,
631523,R,2020,2020-08-20 19:10:00+00:00,2020-08-20 19:10:00+00:00,,1,9,,S,172.0,178.0,,
631524,R,2020,2020-08-29 00:40:00+00:00,2020-08-29 00:40:00+00:00,,1,9,,S,172.0,168.0,,
631525,R,2020,2020-08-30 00:10:00+00:00,2020-08-30 00:10:00+00:00,,1,9,,S,172.0,168.0,,
631526,R,2020,2020-08-30 19:10:00+00:00,2020-08-30 19:10:00+00:00,,1,9,,S,172.0,168.0,,
631527,R,2020,2020-09-01 01:40:00+00:00,2020-09-01 01:40:00+00:00,,1,9,,S,172.0,168.0,,
631528,R,2020,2020-09-02 00:40:00+00:00,2020-09-02 00:40:00+00:00,,1,9,,S,172.0,184.0,,
631529,R,2020,2020-09-02 19:10:00+00:00,2020-09-02 19:10:00+00:00,,1,9,,S,172.0,184.0,,
631530,R,2020,2020-09-12 00:40:00+00:00,2020-09-12 00:40:00+00:00,,1,9,,S,172.0,188.0,,
631531,R,2020,2020-09-13 00:10:00+00:00,2020-09-13 00:10:00+00:00,,1,9,,S,172.0,188.0,,
631532,R,2020,2020-09-13 19:10:00+00:00,2020-09-13 19:10:00+00:00,,1,9,,S,172.0,188.0,,
631533,R,2020,2020-08-16 00:10:00+00:00,2020-08-16 00:10:00+00:00,,1,9,,S,172.0,160.0,,
631534,R,2020,2020-09-23 22:10:00+00:00,2020-09-23 22:10:00+00:00,,1,9,,S,171.0,163.0,,
631535,R,2020,2020-08-12 19:10:00+00:00,2020-08-12 19:10:00+00:00,,1,9,,S,172.0,183.0,,
631536,R,2020,2020-09-25 23:10:00+00:00,2020-09-25 23:10:00+00:00,,1,9,,S,171.0,167.0,,
631537,R,2020,2020-09-26 23:10:00+00:00,2020-09-26 23:10:00+00:00,,1,9,,S,171.0,167.0,,
631538,R,2020,2020-09-27 19:10:00+00:00,2020-09-27 19:10:00+00:00,,1,9,,S,171.0,167.0,,
631539,R,2020,2020-08-01 00:10:00+00:00,2020-08-01 00:10:00+00:00,,1,9,9.0,F,172.0,168.0,7.0,8.0
631540,R,2020,2020-08-02 00:10:00+00:00,2020-08-02 00:10:00+00:00,,1,9,9.0,F,172.0,168.0,6.0,1.0
631541,R,2020,2020-08-02 19:10:00+00:00,2020-08-02 19:10:00+00:00,,1,9,9.0,F,172.0,168.0,9.0,6.0
631542,R,2020,2020-08-04 00:40:00+00:00,2020-08-04 00:40:00+00:00,,1,9,9.0,F,172.0,184.0,7.0,6.0
631543,R,2020,2020-08-05 00:40:00+00:00,2020-08-05 00:40:00+00:00,,1,9,9.0,F,172.0,184.0,5.0,2.0
631544,R,2020,2020-08-06 00:40:00+00:00,2020-08-06 00:40:00+00:00,,1,9,9.0,F,172.0,184.0,3.0,4.0
631545,R,2020,2020-08-06 19:10:00+00:00,2020-08-06 19:10:00+00:00,,1,9,9.0,F,172.0,184.0,6.0,4.0
631546,R,2020,2020-08-11 00:40:00+00:00,2020-08-11 00:40:00+00:00,,1,9,,S,172.0,183.0,,
631547,R,2020,2020-08-12 00:40:00+00:00,2020-08-12 00:40:00+00:00,,1,9,,S,172.0,183.0,,
631548,R,2020,2020-08-21 23:10:00+00:00,2020-08-21 23:10:00+00:00,,1,9,,S,171.0,173.0,,
631549,R,2020,2020-09-24 22:10:00+00:00,2020-09-24 22:10:00+00:00,,1,9,,S,171.0,163.0,,
631550,R,2020,2020-09-22 22:10:00+00:00,2020-09-22 22:10:00+00:00,,1,9,,S,171.0,163.0,,
631551,R,2020,2020-08-23 17:10:00+00:00,2020-08-23 17:10:00+00:00,,1,9,,S,171.0,173.0,,
631552,R,2020,2020-08-24 23:10:00+00:00,2020-08-24 23:10:00+00:00,,1,9,,S,171.0,165.0,,
631553,R,2020,2020-08-25 23:10:00+00:00,2020-08-25 23:10:00+00:00,,1,9,,S,171.0,165.0,,
631554,R,2020,2020-08-26 23:10:00+00:00,2020-08-26 23:10:00+00:00,,1,9,,S,171.0,165.0,,
631555,R,2020,2020-09-04 23:10:00+00:00,2020-09-04 23:10:00+00:00,,1,9,,S,171.0,161.0,,
631556,R,2020,2020-09-05 23:10:00+00:00,2020-09-05 23:10:00+00:00,,1,9,,S,171.0,161.0,,
631557,R,2020,2020-09-06 17:10:00+00:00,2020-09-06 17:10:00+00:00,,1,9,,S,171.0,161.0,,
631558,R,2020,2020-09-07 22:10:00+00:00,2020-09-07 22:10:00+00:00,,1,9,,S,171.0,174.0,,
631559,R,2020,2020-09-08 22:10:00+00:00,2020-09-08 22:10:00+00:00,,1,9,,S,171.0,174.0,,
631560,R,2020,2020-09-09 22:10:00+00:00,2020-09-09 22:10:00+00:00,,1,9,,S,171.0,174.0,,
631561,R,2020,2020-09-10 22:10:00+00:00,2020-09-10 22:10:00+00:00,,1,9,,S,171.0,174.0,,
631562,R,2020,2020-09-21 22:10:00+00:00,2020-09-21 22:10:00+00:00,,1,9,,S,171.0,163.0,,
631563,R,2020,2020-07-24 23:10:00+00:00,2020-07-24 23:10:00+00:00,,1,9,9.0,F,171.0,174.0,2.0,0.0
631564,R,2020,2020-08-22 23:10:00+00:00,2020-08-22 23:10:00+00:00,,1,9,,S,171.0,173.0,,
631565,R,2020,2020-07-25 21:10:00+00:00,2020-07-25 21:10:00+00:00,,1,9,10.0,F,171.0,174.0,2.0,3.0
631566,R,2020,2020-07-26 17:10:00+00:00,2020-07-26 17:10:00+00:00,,1,9,9.0,F,171.0,174.0,9.0,2.0
631567,R,2020,2020-07-28 03:33:00+00:00,2020-07-28 03:33:00+00:00,,2,9,9.0,F,171.0,163.0,5.0,3.0
631568,R,2020,2020-08-12 22:10:00+00:00,2020-08-12 22:10:00+00:00,,1,9,,S,171.0,176.0,,
631569,R,2020,2020-07-29 22:10:00+00:00,2020-07-29 22:10:00+00:00,,1,9,9.0,F,171.0,163.0,0.0,4.0
631570,R,2020,2020-08-05 23:10:00+00:00,2020-08-05 23:10:00+00:00,,1,9,9.0,F,171.0,177.0,2.0,0.0
631571,R,2020,2020-08-06 22:10:00+00:00,2020-08-06 22:10:00+00:00,,1,9,9.0,F,171.0,177.0,13.0,0.0
631572,R,2020,2020-08-11 23:10:00+00:00,2020-08-11 23:10:00+00:00,,1,9,,S,171.0,176.0,,
631573,R,2020,2020-07-28 19:40:00+00:00,2020-07-28 19:40:00+00:00,,1,9,9.0,F,171.0,163.0,4.0,3.0
631574,R,2020,2020-09-15 22:40:00+00:00,2020-09-15 22:40:00+00:00,,1,9,,S,177.0,167.0,,
631575,R,2020,2020-09-16 22:40:00+00:00,2020-09-16 22:40:00+00:00,,1,9,,S,177.0,167.0,,
631576,R,2020,2020-09-18 23:10:00+00:00,2020-09-18 23:10:00+00:00,,1,9,,S,177.0,163.0,,
631577,R,2020,2020-09-19 22:10:00+00:00,2020-09-19 22:10:00+00:00,,1,9,,S,177.0,163.0,,
631578,R,2020,2020-09-20 17:10:00+00:00,2020-09-20 17:10:00+00:00,,1,9,,S,177.0,163.0,,
631579,R,2020,2020-09-21 22:40:00+00:00,2020-09-21 22:40:00+00:00,,1,9,,S,177.0,161.0,,
631580,R,2020,2020-09-22 22:40:00+00:00,2020-09-22 22:40:00+00:00,,1,9,,S,177.0,161.0,,
631581,R,2020,2020-08-29 20:10:00+00:00,2020-08-29 20:10:00+00:00,,1,7,,S,177.0,176.0,,
631582,R,2020,2020-08-28 23:10:00+00:00,2020-08-28 23:10:00+00:00,,1,9,,S,177.0,176.0,,
631583,R,2020,2020-09-23 22:40:00+00:00,2020-09-23 22:40:00+00:00,,1,9,,S,177.0,161.0,,
631584,R,2020,2020-08-30 17:10:00+00:00,2020-08-30 17:10:00+00:00,,1,9,,S,177.0,176.0,,
631585,R,2020,2020-08-31 22:40:00+00:00,2020-08-31 22:40:00+00:00,,1,9,,S,177.0,170.0,,
631586,R,2020,2020-09-01 22:40:00+00:00,2020-09-01 22:40:00+00:00,,1,9,,S,177.0,170.0,,
631587,R,2020,2020-09-02 22:40:00+00:00,2020-09-02 22:40:00+00:00,,1,9,,S,177.0,170.0,,
631588,R,2020,2020-09-14 22:40:00+00:00,2020-09-14 22:40:00+00:00,,1,9,,S,177.0,167.0,,
631589,R,2020,2020-07-24 22:10:00+00:00,2020-07-24 22:10:00+00:00,,1,9,9.0,F,177.0,173.0,7.0,1.0
631590,R,2020,2020-08-16 17:10:00+00:00,2020-08-16 17:10:00+00:00,,1,9,,S,177.0,167.0,,
631591,R,2020,2020-07-26 17:10:00+00:00,2020-07-26 17:10:00+00:00,,1,9,9.0,F,177.0,173.0,2.0,3.0
631592,R,2020,2020-07-27 22:40:00+00:00,2020-07-27 22:40:00+00:00,,1,9,9.0,F,177.0,176.0,7.0,8.0
631593,R,2020,2020-07-28 22:40:00+00:00,2020-07-28 22:40:00+00:00,,1,9,9.0,F,177.0,176.0,5.0,8.0
631594,R,2020,2020-07-29 22:40:00+00:00,2020-07-29 22:40:00+00:00,,1,9,9.0,F,177.0,176.0,12.0,7.0
631595,R,2020,2020-08-29 03:33:00+00:00,2020-08-29 03:33:00+00:00,,2,7,1.0,S,177.0,176.0,,
631596,R,2020,2020-08-03 22:40:00+00:00,2020-08-03 22:40:00+00:00,,1,9,9.0,F,177.0,171.0,3.0,2.0
631597,R,2020,2020-08-04 22:10:00+00:00,2020-08-04 22:10:00+00:00,,1,9,9.0,F,177.0,171.0,2.0,4.0
631598,R,2020,2020-08-11 22:40:00+00:00,2020-08-11 22:40:00+00:00,,1,9,,S,177.0,174.0,,
631599,R,2020,2020-08-12 22:40:00+00:00,2020-08-12 22:40:00+00:00,,1,9,,S,177.0,174.0,,
631600,R,2020,2020-08-13 21:10:00+00:00,2020-08-13 21:10:00+00:00,,1,9,,S,177.0,167.0,,
631601,R,2020,2020-08-14 23:10:00+00:00,2020-08-14 23:10:00+00:00,,1,9,,S,177.0,167.0,,
631602,R,2020,2020-08-15 22:10:00+00:00,2020-08-15 22:10:00+00:00,,1,9,,S,177.0,167.0,,
631603,R,2020,2020-07-25 21:10:00+00:00,2020-07-25 21:10:00+00:00,,1,9,9.0,F,177.0,173.0,4.0,6.0
631604,R,2020,2020-09-06 23:08:00+00:00,2020-09-06 23:08:00+00:00,,1,9,,S,176.0,170.0,,
631605,R,2020,2020-09-07 20:10:00+00:00,2020-09-07 20:10:00+00:00,,1,9,,S,176.0,170.0,,
631606,R,2020,2020-08-02 18:20:00+00:00,2020-08-02 18:20:00+00:00,,1,9,11.0,F,176.0,167.0,2.0,1.0
631607,R,2020,2020-09-06 00:15:00+00:00,2020-09-06 00:15:00+00:00,,1,9,,S,176.0,170.0,,
631608,R,2020,2020-08-05 00:15:00+00:00,2020-08-05 00:15:00+00:00,,1,9,9.0,F,176.0,174.0,5.0,4.0
631609,R,2020,2020-08-13 23:15:00+00:00,2020-08-13 23:15:00+00:00,,1,9,,S,176.0,161.0,,
631610,R,2020,2020-08-15 00:15:00+00:00,2020-08-15 00:15:00+00:00,,1,9,,S,176.0,161.0,,
631611,R,2020,2020-08-16 00:15:00+00:00,2020-08-16 00:15:00+00:00,,1,9,,S,176.0,161.0,,
631612,R,2020,2020-08-16 18:20:00+00:00,2020-08-16 18:20:00+00:00,,1,9,,S,176.0,161.0,,
631613,R,2020,2020-08-18 00:15:00+00:00,2020-08-18 00:15:00+00:00,,1,9,,S,176.0,170.0,,
631614,R,2020,2020-09-03 23:30:00+00:00,2020-09-03 23:30:00+00:00,,1,9,,S,182.0,185.0,,
631615,R,2020,2020-09-09 00:15:00+00:00,2020-09-09 00:15:00+00:00,,1,9,,S,176.0,177.0,,
631616,R,2020,2020-09-10 00:15:00+00:00,2020-09-10 00:15:00+00:00,,1,9,,S,176.0,177.0,,
631617,R,2020,2020-09-20 18:20:00+00:00,2020-09-20 18:20:00+00:00,,1,9,,S,176.0,165.0,,
631618,R,2020,2020-09-16 00:15:00+00:00,2020-09-16 00:15:00+00:00,,1,9,,S,176.0,171.0,,
631619,R,2020,2020-09-17 00:15:00+00:00,2020-09-17 00:15:00+00:00,,1,9,,S,176.0,171.0,,
631620,R,2020,2020-08-19 00:15:00+00:00,2020-08-19 00:15:00+00:00,,1,9,,S,176.0,170.0,,
631621,R,2020,2020-08-20 00:15:00+00:00,2020-08-20 00:15:00+00:00,,1,9,,S,176.0,170.0,,
631622,R,2020,2020-08-02 00:15:00+00:00,2020-08-02 00:15:00+00:00,,1,9,9.0,F,176.0,167.0,4.0,3.0
631623,R,2020,2020-08-07 23:30:00+00:00,2020-08-07 23:30:00+00:00,,1,9,8.0,I,182.0,185.0,,
631624,R,2020,2020-09-02 23:30:00+00:00,2020-09-02 23:30:00+00:00,,1,9,,S,182.0,164.0,,
631625,R,2020,2020-09-05 23:30:00+00:00,2020-09-05 23:30:00+00:00,,1,9,,S,182.0,185.0,,
631626,R,2020,2020-09-06 17:35:00+00:00,2020-09-06 17:35:00+00:00,,1,9,,S,182.0,185.0,,
631627,R,2020,2020-09-18 23:30:00+00:00,2020-09-18 23:30:00+00:00,,1,9,,S,182.0,187.0,,
631628,R,2020,2020-09-19 23:30:00+00:00,2020-09-19 23:30:00+00:00,,1,9,,S,182.0,187.0,,
631629,R,2020,2020-09-19 00:15:00+00:00,2020-09-19 00:15:00+00:00,,1,9,,S,176.0,165.0,,
631630,R,2020,2020-08-09 17:35:00+00:00,2020-08-09 17:35:00+00:00,,1,9,,S,182.0,185.0,,
631631,R,2020,2020-08-10 23:30:00+00:00,2020-08-10 23:30:00+00:00,,1,9,,S,182.0,181.0,,
631632,R,2020,2020-09-20 00:15:00+00:00,2020-09-20 00:15:00+00:00,,1,9,,S,176.0,165.0,,
631633,R,2020,2020-08-22 00:15:00+00:00,2020-08-22 00:15:00+00:00,,1,9,,S,176.0,163.0,,
631634,R,2020,2020-09-11 00:15:00+00:00,2020-09-11 00:15:00+00:00,,1,9,,S,176.0,177.0,,
631635,R,2020,2020-09-20 17:35:00+00:00,2020-09-20 17:35:00+00:00,,1,9,,S,182.0,187.0,,
631636,R,2020,2020-09-22 23:30:00+00:00,2020-09-22 23:30:00+00:00,,1,9,,S,182.0,189.0,,
631637,R,2020,2020-09-23 23:30:00+00:00,2020-09-23 23:30:00+00:00,,1,9,,S,182.0,189.0,,
631638,R,2020,2020-08-23 00:15:00+00:00,2020-08-23 00:15:00+00:00,,1,9,,S,176.0,163.0,,
631639,R,2020,2020-08-23 18:20:00+00:00,2020-08-23 18:20:00+00:00,,1,9,,S,176.0,163.0,,
631640,R,2020,2020-09-24 23:30:00+00:00,2020-09-24 23:30:00+00:00,,1,9,,S,182.0,189.0,,
631641,R,2020,2020-07-24 23:10:00+00:00,2020-07-24 23:10:00+00:00,,1,9,9.0,F,176.0,161.0,3.0,0.0
631642,R,2020,2020-07-25 17:05:00+00:00,2020-07-25 17:05:00+00:00,,1,9,9.0,F,176.0,161.0,3.0,8.0
631643,R,2020,2020-07-26 18:20:00+00:00,2020-07-26 18:20:00+00:00,,1,9,9.0,F,176.0,161.0,9.0,1.0
631644,R,2020,2020-09-05 00:15:00+00:00,2020-09-05 00:15:00+00:00,,1,9,,S,176.0,170.0,,
631645,R,2020,2020-08-04 00:15:00+00:00,2020-08-04 00:15:00+00:00,,1,9,9.0,F,176.0,174.0,2.0,0.0
631646,R,2020,2020-08-11 23:30:00+00:00,2020-08-11 23:30:00+00:00,,1,9,,S,182.0,181.0,,
631647,R,2020,2020-08-01 00:15:00+00:00,2020-08-01 00:15:00+00:00,,1,9,9.0,F,176.0,167.0,6.0,3.0
631648,R,2020,2020-08-12 23:30:00+00:00,2020-08-12 23:30:00+00:00,,1,9,,S,182.0,181.0,,
631649,R,2020,2020-09-04 23:30:00+00:00,2020-09-04 23:30:00+00:00,,1,9,,S,182.0,185.0,,
631650,R,2020,2020-08-13 20:30:00+00:00,2020-08-13 20:30:00+00:00,,1,9,,S,182.0,181.0,,
631651,R,2020,2020-08-18 23:30:00+00:00,2020-08-18 23:30:00+00:00,,1,9,,S,182.0,186.0,,
631652,R,2020,2020-08-19 17:35:00+00:00,2020-08-19 17:35:00+00:00,,1,9,,S,182.0,186.0,,
631653,R,2020,2020-08-28 23:30:00+00:00,2020-08-28 23:30:00+00:00,,1,9,,S,182.0,180.0,,
631654,R,2020,2020-08-29 23:30:00+00:00,2020-08-29 23:30:00+00:00,,1,9,,S,182.0,180.0,,
631655,R,2020,2020-08-30 17:35:00+00:00,2020-08-30 17:35:00+00:00,,1,9,,S,182.0,180.0,,
631656,R,2020,2020-08-31 23:30:00+00:00,2020-08-31 23:30:00+00:00,,1,9,,S,182.0,164.0,,
631657,R,2020,2020-09-01 23:30:00+00:00,2020-09-01 23:30:00+00:00,,1,9,,S,182.0,164.0,,
631658,R,2020,2020-08-08 23:30:00+00:00,2020-08-08 23:30:00+00:00,,1,9,,S,182.0,185.0,,
631659,R,2020,2020-09-16 23:35:00+00:00,2020-09-16 23:35:00+00:00,,1,9,,S,189.0,164.0,,
631660,R,2020,2020-09-17 23:35:00+00:00,2020-09-17 23:35:00+00:00,,1,9,,S,189.0,181.0,,
631661,R,2020,2020-09-18 23:35:00+00:00,2020-09-18 23:35:00+00:00,,1,9,,S,189.0,181.0,,
631662,R,2020,2020-09-19 23:35:00+00:00,2020-09-19 23:35:00+00:00,,1,9,,S,189.0,181.0,,
631663,R,2020,2020-07-28 23:30:00+00:00,2020-07-28 23:30:00+00:00,,1,9,9.0,F,182.0,175.0,3.0,8.0
631664,R,2020,2020-07-24 23:30:00+00:00,2020-07-24 23:30:00+00:00,,1,9,9.0,F,182.0,189.0,13.0,2.0
631665,R,2020,2020-08-21 23:35:00+00:00,2020-08-21 23:35:00+00:00,,1,9,,S,189.0,182.0,,
631666,R,2020,2020-07-25 17:35:00+00:00,2020-07-25 17:35:00+00:00,,1,9,9.0,F,182.0,189.0,2.0,7.0
631667,R,2020,2020-08-22 23:35:00+00:00,2020-08-22 23:35:00+00:00,,1,9,,S,189.0,182.0,,
631668,R,2020,2020-07-26 17:35:00+00:00,2020-07-26 17:35:00+00:00,,1,9,9.0,F,182.0,189.0,4.0,7.0
631669,R,2020,2020-07-27 23:35:00+00:00,2020-07-27 23:35:00+00:00,,1,9,9.0,F,182.0,175.0,4.0,7.0
631670,R,2020,2020-08-23 17:05:00+00:00,2020-08-23 17:05:00+00:00,,1,9,,S,189.0,182.0,,
631671,R,2020,2020-09-01 23:35:00+00:00,2020-09-01 23:35:00+00:00,,1,9,,S,189.0,175.0,,
631672,R,2020,2020-09-20 17:05:00+00:00,2020-09-20 17:05:00+00:00,,1,9,,S,189.0,181.0,,
631673,R,2020,2020-09-02 23:35:00+00:00,2020-09-02 23:35:00+00:00,,1,9,,S,189.0,175.0,,
631674,R,2020,2020-09-04 21:05:00+00:00,2020-09-04 21:05:00+00:00,,1,7,,S,189.0,187.0,,
631675,R,2020,2020-09-05 23:35:00+00:00,2020-09-05 23:35:00+00:00,,1,9,,S,189.0,187.0,,
631676,R,2020,2020-09-06 17:05:00+00:00,2020-09-06 17:05:00+00:00,,1,9,,S,189.0,187.0,,
631677,R,2020,2020-09-14 23:35:00+00:00,2020-09-14 23:35:00+00:00,,1,9,,S,189.0,164.0,,
631678,R,2020,2020-08-17 23:35:00+00:00,2020-08-17 23:35:00+00:00,,1,9,,S,189.0,185.0,,
631679,R,2020,2020-08-16 17:05:00+00:00,2020-08-16 17:05:00+00:00,,1,9,,S,189.0,180.0,,
631680,R,2020,2020-09-15 23:35:00+00:00,2020-09-15 23:35:00+00:00,,1,9,,S,189.0,164.0,,
631681,R,2020,2020-08-18 23:35:00+00:00,2020-08-18 23:35:00+00:00,,1,9,,S,189.0,185.0,,
631682,R,2020,2020-08-19 17:05:00+00:00,2020-08-19 17:05:00+00:00,,1,9,,S,189.0,185.0,,
631683,R,2020,2020-08-14 23:35:00+00:00,2020-08-14 23:35:00+00:00,,1,9,,S,189.0,180.0,,
631684,R,2020,2020-08-20 23:35:00+00:00,2020-08-20 23:35:00+00:00,,1,9,,S,189.0,182.0,,
631685,R,2020,2020-09-24 23:10:00+00:00,2020-09-24 23:10:00+00:00,,1,9,,S,164.0,162.0,,
